taxi_id,date_time,longitude,latitude
1,2008-02-08 01:24:51,116.69151000000001,39.85161
1,2008-02-08 01:34:51,116.69152,39.85161
1,2008-02-08 01:44:51,116.69151000000001,39.85161
1,2008-02-08 01:54:51,116.69161000000001,39.8518
1,2008-02-08 02:24:50,116.69173,39.85176
1,2008-02-08 02:54:51,116.69158,39.8516
1,2008-02-08 02:54:51,116.69158,39.8516
1,2008-02-08 03:04:50,116.69157,39.85177
1,2008-02-08 03:14:50,116.69156000000001,39.8517
1,2008-02-08 03:24:50,116.69156000000001,39.851690000000005
1,2008-02-08 03:34:51,116.69155,39.8517
1,2008-02-08 03:44:51,116.69163,39.85136
1,2008-02-08 03:54:50,116.69153,39.85165
1,2008-02-08 04:04:50,116.69157,39.851690000000005
1,2008-02-08 04:14:50,116.69176999999999,39.85177
1,2008-02-08 04:24:50,116.69173,39.85179
1,2008-02-08 04:34:50,116.69165,39.8514
1,2008-02-08 04:44:50,116.69163,39.85147
1,2008-02-08 04:54:49,116.69169,39.85076
1,2008-02-08 05:04:49,116.69183999999998,39.85102
1,2008-02-08 05:14:49,116.69102,39.85177
1,2008-02-08 05:24:49,116.69136999999999,39.85165
1,2008-02-08 05:34:50,116.69145,39.85175
1,2008-02-08 05:44:50,116.69171000000001,39.85187
1,2008-02-08 05:54:49,116.69163,39.85178
1,2008-02-08 06:04:49,116.6916,39.85176
1,2008-02-08 06:14:49,116.69136999999999,39.8519
1,2008-02-08 06:24:49,116.69147,39.8517
1,2008-02-08 06:34:50,116.69152,39.85143
1,2008-02-08 06:44:49,116.6915,39.85161
1,2008-02-08 06:54:49,116.69152,39.85164
1,2008-02-08 07:04:49,116.69153999999999,39.85165
1,2008-02-08 07:14:49,116.69148999999999,39.85161
1,2008-02-08 07:24:49,116.69162,39.85164
1,2008-02-08 07:34:49,116.69158999999999,39.85159
1,2008-02-08 07:44:49,116.69158,39.85165
1,2008-02-08 07:44:49,116.69158,39.85165
1,2008-02-08 07:54:48,116.69163,39.851690000000005
1,2008-02-08 08:04:48,116.69153999999999,39.851729999999996
1,2008-02-08 08:14:48,116.69153999999999,39.85175
1,2008-02-08 08:24:48,116.69158999999999,39.85167
1,2008-02-08 08:34:49,116.69163,39.851409999999994
1,2008-02-08 08:44:49,116.69162,39.85161
1,2008-02-08 08:54:48,116.6916,39.85161
1,2008-02-08 09:04:48,116.69153999999999,39.85188
1,2008-02-08 09:14:48,116.69158,39.85197
1,2008-02-08 09:24:48,116.69158,39.85187
1,2008-02-08 09:34:49,116.69158999999999,39.85183
1,2008-02-08 09:44:49,116.69162,39.85147
1,2008-02-08 09:54:48,116.69156000000001,39.85158
1,2008-02-08 10:04:48,116.69155,39.85164
1,2008-02-08 10:14:48,116.69153,39.85165
1,2008-02-08 10:24:48,116.69153,39.851659999999995
1,2008-02-08 10:34:48,116.66179,39.883720000000004
1,2008-02-08 10:44:48,116.60394,39.90741
1,2008-02-08 10:54:48,116.54558999999999,39.91474
1,2008-02-08 14:21:31,116.52195,39.916
1,2008-02-08 14:31:31,116.48503000000001,39.91422
1,2008-02-08 14:41:32,116.4446,39.92156
1,2008-02-08 14:51:32,116.40047,39.925940000000004
1,2008-02-08 15:01:31,116.44152,39.932359999999996
1,2008-02-08 15:11:31,116.48347,39.919540000000005
1,2008-02-08 15:21:31,116.50788999999999,39.93128
1,2008-02-08 15:31:31,116.53173999999999,39.91536
1,2008-02-08 15:41:31,116.57156,39.90263
1,2008-02-08 15:51:31,116.54723,39.908409999999996
