1,39.91311821892377,116.51574447413708,2008-02-02 20:14:14.350000,45716,0101000020E6100000BC601CF501215D4066D4CB0EE1F44340,,132653
1,39.91270191772361,116.51587690821015,2008-02-02 20:20:06.438000,45716,0101000020E61000008C61942004215D4048CF9B6AD3F44340,,132654
1,39.912266990071544,116.51598196139891,2008-02-02 20:21:07.480000,45716,0101000020E6100000316234D905215D40F0C92B2AC5F44340,,132655
1,39.91039819815155,116.51631444356548,2008-02-02 20:22:10.491000,45716,0101000020E61000003C64BC4B0B215D40F9B29BED87F44340,,132656
1,39.91036727824138,116.51613358071745,2008-02-02 20:26:39.172000,62290,0101000020E61000002063245508215D4098B23BEA86F44340,,132657
1,39.910180454928735,116.51461980897083,2008-02-02 20:26:59.419000,62290,0101000020E6100000D359EC87EF205D404CB00BCB80F44340,,132658
1,39.91003479607481,116.51355679736041,2008-02-02 20:29:46.953000,62290,0101000020E61000004B53541DDE205D4082AE2B057CF44340,,132659
1,39.90993011541509,116.51355512097973,2008-02-02 20:31:44.945000,62288,0101000020E610000048534C16DE205D4039AD0B9778F44340,,132660
1,39.9099116752277,116.51233285320549,2008-02-02 20:31:59.858000,62286,0101000020E6100000C64BBC0FCA205D40FFAC5BFC77F44340,,132661
1,39.90984368867823,116.51164944868496,2008-02-02 20:34:13.439000,62286,0101000020E6100000934754DDBE205D4029AC0BC275F44340,,132662
1,39.90950263834378,116.5110671857983,2008-02-02 20:35:28.739000,62286,0101000020E6100000FF432453B5205D40F8A71B956AF44340,,132663
1,39.90982338584565,116.5107237140251,2008-02-02 20:36:48.790000,62285,0101000020E6100000E34184B2AF205D40E9ABBB1775F44340,,132664
1,39.91011563487609,116.51041805394928,2008-02-02 20:37:47.919000,62285,0101000020E610000002407CB0AA205D4080AF4BAB7EF44340,,132665
1,39.91056006201863,116.50957576579397,2008-02-02 20:40:33.000000,62285,0101000020E6100000D53AACE39C205D40F6B46B3B8DF44340,,132666
1,39.910802764687006,116.50903392230795,2008-02-02 20:40:33.000000,62285,0101000020E61000008137040394205D40F2B75B2F95F44340,,132667
1,39.91103317389712,116.5082292595855,2008-02-02 20:40:39.699000,62285,0101000020E6100000903204D486205D40C7BA2BBC9CF44340,,132668
1,39.91100858698059,116.50792359950968,2008-02-02 20:40:48.870000,62285,0101000020E6100000AF30FCD181205D4079BAEBED9BF44340,,132669
1,39.91122241864851,116.50700624675318,2008-02-02 20:40:52.152000,62285,0101000020E61000000C2B54CA72205D401ABDABEFA2F44340,,132670
1,39.91138297866396,116.50640535741461,2008-02-02 20:41:02.389000,62285,0101000020E61000005B2704F268205D4013BF8B32A8F44340,,132671
1,39.91155583213767,116.5063517132331,2008-02-02 20:41:09.183000,62285,0101000020E61000000627041168205D4033C18BDCADF44340,,132672
1,39.91138297866396,116.50640535741461,2008-02-02 20:41:11.657000,62285,0101000020E61000005B2704F268205D4013BF8B32A8F44340,,132673
1,39.91122241864851,116.50700624675318,2008-02-02 20:41:14.130000,62285,0101000020E61000000C2B54CA72205D401ABDABEFA2F44340,,132674
1,39.91100858698059,116.50792359950968,2008-02-02 20:41:20.924000,62285,0101000020E6100000AF30FCD181205D4079BAEBED9BF44340,,132675
1,39.91103317389712,116.5082292595855,2008-02-02 20:41:31.162000,62285,0101000020E6100000903204D486205D40C7BA2BBC9CF44340,,132676
1,39.910802764687006,116.50903392230795,2008-02-02 20:41:34.443000,62285,0101000020E61000008137040394205D40F2B75B2F95F44340,,132677
1,39.91056006201863,116.50957576579397,2008-02-02 20:41:43.614000,62285,0101000020E6100000D53AACE39C205D40F6B46B3B8DF44340,,132678
1,39.91011563487609,116.51041805394928,2008-02-02 20:41:50.314000,62285,0101000020E610000002407CB0AA205D4080AF4BAB7EF44340,,132679
1,39.90982338584565,116.5107237140251,2008-02-02 20:42:01.230000,62285,0101000020E6100000E34184B2AF205D40E9ABBB1775F44340,,132680
1,39.90950263834378,116.5110671857983,2008-02-02 20:42:06.446000,62285,0101000020E6100000FF432453B5205D40F8A71B956AF44340,,132681
1,39.90918151831288,116.51130839835052,2008-02-02 20:42:12.224000,62284,0101000020E61000007B45DC46B9205D4006A45B0F60F44340,,132682
1,39.90884829108823,116.5115229750765,2008-02-02 20:42:17.383000,62284,0101000020E6100000CC46DCCABC205D40EE9F0B2455F44340,,132683
1,39.90865532104645,116.51094760397704,2008-02-02 20:42:22.556000,62282,0101000020E61000004343945DB3205D408E9D4BD14EF44340,,132684
1,39.90891497378606,116.51073973277374,2008-02-02 20:42:29.262000,62275,0101000020E6100000FC41B4F5AF205D40BFA06B5357F44340,,132685
1,39.909444523813825,116.51025432743701,2008-02-02 20:42:33.503000,62275,0101000020E6100000013FC401A8205D4041A79BAD68F44340,,132686
1,39.90962948448128,116.51001888908488,2008-02-02 20:42:42.515000,62275,0101000020E61000008E3D4426A4205D4087A92BBD6EF44340,,132687
1,39.909823199581126,116.50967225081486,2008-02-02 20:42:46.113000,62275,0101000020E61000006D3B5C789E205D40E8AB2B1675F44340,,132688
1,39.91006348081075,116.50933101421589,2008-02-02 20:42:50.693000,62275,0101000020E610000054391CE198205D40DCAECBF57CF44340,,132689
1,39.91035051443466,116.50867685322487,2008-02-02 20:42:55.639000,62275,0101000020E610000050355C298E205D4063B29B5D86F44340,,132690
1,39.91044625439747,116.5083551744004,2008-02-02 20:43:03.686000,62275,0101000020E6100000563324E488205D4090B3BB8089F44340,,132691
1,39.910503065075794,116.50818772259774,2008-02-02 20:43:07.370000,62275,0101000020E61000004E32CC2586205D4043B44B5D8BF44340,,132692
1,39.9094627777367,116.50822497550156,2008-02-02 20:43:09.325000,62278,0101000020E610000089320CC286205D407BA7BB4669F44340,,132693
1,39.909316373824694,116.5080644154861,2008-02-02 20:43:23.812000,62278,0101000020E61000008C319C2084205D40AEA59B7A64F44340,,132694
1,39.909316373824694,116.50472823168475,2008-02-02 20:43:26.475000,62279,0101000020E61000000D1DA4774D205D40AEA59B7A64F44340,,132695
1,39.90745465995643,116.50473270203321,2008-02-02 20:44:02.098000,24796,0101000020E6100000141D648A4D205D40CE8E6B7927F44340,,132696
1,39.907409397678286,116.5046174042959,2008-02-02 20:44:28.014000,24796,0101000020E61000005F1CCCA64B205D403F8EBBFD25F44340,,132697
1,39.90736748816149,116.50455295677229,2008-02-02 20:44:29.397000,24796,0101000020E6100000F91B7C984A205D40BB8D2B9E24F44340,,132698
1,39.907290002121556,116.50453190888163,2008-02-02 20:44:30.299000,24797,0101000020E6100000D81B34404A205D40C88C2B1422F44340,,132699
1,39.90597795484911,116.50452091927501,2008-02-02 20:44:31.401000,3802,0101000020E6100000C71B1C124A205D40A87CEB15F7F34340,,132700
1,39.90590829191897,116.5044993125908,2008-02-02 20:44:49.666000,3802,0101000020E6100000A51B7CB749205D40CD7B8BCDF4F34340,,132701
1,39.905790759007424,116.5043793582405,2008-02-02 20:44:50.662000,3802,0101000020E6100000E81A5CC047205D405B7A9BF3F0F34340,,132702
1,39.90575369236813,116.5041753985921,2008-02-02 20:44:52.740000,3803,0101000020E6100000A719E46844205D40E779ABBCEFF34340,,132703
1,39.905766544619944,116.50277506193761,2008-02-02 20:44:54.978000,3803,0101000020E61000000D1174772D205D400F7A7B28F0F34340,,132704
1,39.90576952485225,116.50224178661946,2008-02-02 20:45:09.933000,23552,0101000020E6100000C60DBCBA24205D40197A7B41F0F34340,,132705
1,39.90581087557549,116.50206148256498,2008-02-02 20:45:15.627000,23552,0101000020E6100000AA0C7CC621205D409B7A5B9CF1F34340,,132706
1,39.90588687149928,116.50193817545335,2008-02-02 20:45:17.637000,23552,0101000020E6100000E80B4CC11F205D408A7BDB19F4F34340,,132707
1,39.90597869990719,116.5018634833812,2008-02-02 20:45:19.326000,23552,0101000020E6100000730B04881E205D40AB7C2B1CF7F34340,,132708
1,39.906123986232075,116.50179475177366,2008-02-02 20:45:20.833000,23552,0101000020E6100000070BBC671D205D40747EEBDEFBF34340,,132709
1,39.90627839951839,116.50183293600007,2008-02-02 20:45:22.984000,23552,0101000020E6100000430BE4071E205D4059803BEE00F44340,,132710
1,39.906380845003895,116.50194394965345,2008-02-02 20:45:25.172000,23552,0101000020E6100000F20B84D91F205D409C819B4904F44340,,132711
1,39.906471369560165,116.5021132641013,2008-02-02 20:45:27.027000,23552,0101000020E6100000FC0CAC9F22205D40B882FB4007F44340,,132712
1,39.90646522283104,116.50325599692589,2008-02-02 20:45:29.230000,45546,0101000020E61000000114A45835205D40A5826B0D07F44340,,132713
1,39.90646205633421,116.50387793415511,2008-02-02 20:45:41.433000,45547,0101000020E6100000D3173C893F205D409B82DBF206F44340,,132714
1,39.90645255684374,116.50563478109915,2008-02-02 20:45:48.074000,45548,0101000020E61000009F22FC515C205D407D822BA306F44340,,132715
1,39.906600637136414,116.50657094657207,2008-02-02 20:46:06.835000,45562,0101000020E61000005F288CA86B205D404F845B7D0BF44340,,132716
1,39.90654643416136,116.51220563453896,2008-02-02 20:46:17.042000,29750,0101000020E6100000FE4A24FAC7205D40A583ABB609F44340,,132717
1,39.906555747387316,116.51271972461163,2008-02-02 20:47:17.215000,29750,0101000020E6100000264E6466D0205D40C283CB040AF44340,,132718
1,39.90662056743996,116.51387754486227,2008-02-02 20:47:22.706000,29750,0101000020E61000004355A45EE3205D408E848B240CF44340,,132719
1,39.90670438647354,116.51449687438824,2008-02-02 20:47:35.102000,29750,0101000020E610000012594C84ED205D409585ABE30EF44340,,132720
1,39.90694280505797,116.51577744295696,2008-02-02 20:47:41.818000,29750,0101000020E6100000F060647F02215D408388ABB316F44340,,132721
1,39.907330235257675,116.51762034410879,2008-02-02 20:47:55.889000,29750,0101000020E6100000426C14B120215D40468DAB6523F44340,,132722
1,39.907416848259054,116.5184166249279,2008-02-02 20:48:16.293000,25598,0101000020E61000002771ECBC2D215D40578E3B3C26F44340,,132723
1,39.907603299042655,116.51964895098617,2008-02-02 20:48:24.881000,25598,0101000020E6100000B978ACED41215D40A1904B582CF44340,,132724
1,39.907717665457376,116.5201937747045,2008-02-02 20:48:38.294000,45550,0101000020E6100000127CD4DA4A215D400992AB1730F44340,,132725
1,39.90783631595603,116.52105822833758,2008-02-02 20:48:44.325000,45550,0101000020E610000062819C0459215D407E93FBFA33F44340,,132726
1,39.90790840032492,116.5216039833785,2008-02-02 20:48:53.703000,45551,0101000020E6100000BC84ACF561215D406194AB5736F44340,,132727
1,39.90797284784853,116.52236189370666,2008-02-02 20:48:59.616000,45551,0101000020E6100000648994606E215D402C954B7438F44340,,132728
1,39.90800618919744,116.52323715068185,2008-02-02 20:49:07.758000,45551,0101000020E6100000C58EACB77C215D409495FB8B39F44340,,132729
1,39.90801978650733,116.52367021568872,2008-02-02 20:49:17.116000,45552,0101000020E61000006E9114D083215D40BF950BFE39F44340,,132730
1,39.90859292243256,116.52373615332849,2008-02-02 20:49:21.744000,47059,0101000020E6100000D691A4E484215D40CA9CDBC54CF44340,,132731
1,39.909029526465304,116.52372087963792,2008-02-02 20:49:29.753000,11951,0101000020E6100000BE9194A484215D4028A25B145BF44340,,132732
1,39.911351686224755,116.5234181997944,2008-02-02 20:49:35.833000,11951,0101000020E6100000E28F0CAF7F215D40B1BE0B2CA7F44340,,132733
1,39.9115327353373,116.52324646390781,2008-02-02 20:50:08.320000,11951,0101000020E6100000D48EBCDE7C215D40EAC0CB1AADF44340,,132734
1,39.91298429473454,116.52254145270307,2008-02-02 20:50:33.000000,68934,0101000020E61000007F8AB45171215D40C0D25BABDCF44340,,132735
1,39.915748646462305,116.52249265139906,2008-02-02 20:50:33.000000,68934,0101000020E6100000328A048570215D40B8F46B4037F54340,,132736
1,39.91564974000267,116.52387529292425,2008-02-02 20:51:21.152000,25762,0101000020E6100000B1923C2C87215D4081F3BB0234F54340,,132737
1,39.91573635300404,116.52387790062751,2008-02-02 20:51:39.703000,56416,0101000020E6100000B5922C3787215D4091F44BD936F54340,,132738
1,39.915655141673724,116.52511767726655,2008-02-02 20:51:41.212000,5255,0101000020E6100000539A2C879B215D4092F30B3034F54340,,132739
1,39.91544708420591,116.52799062120893,2008-02-02 20:51:57.834000,5255,0101000020E6100000F9AB2C99CA215D4004F1BB5E2DF54340,,132740
1,39.91531744410062,116.52980707279906,2008-02-02 20:52:36.384000,5256,0101000020E610000022B7EC5BE8215D406CEF3B1F29F54340,,132741
1,39.91505741883198,116.5344536274922,2008-02-02 20:53:00.755000,5256,0101000020E6100000AFD3FC7C34225D403AECFB9920F54340,,132742
1,39.91491734791362,116.53853710454413,2008-02-02 20:54:02.994000,5256,0101000020E6100000C6EC546477225D4081EAFB021CF54340,,132743
1,39.91481434363457,116.54141656774469,2008-02-02 20:54:57.600000,5257,0101000020E610000077FEAC91A6225D403DE9EBA218F54340,,132744
1,39.91472177016858,116.54400061541797,2008-02-02 20:55:36.109000,5257,0101000020E6100000570EF5E7D0225D401AE85B9A15F54340,,132745
1,39.91471636849753,116.54449198121932,2008-02-02 20:56:10.667000,5257,0101000020E61000005C11E5F4D8225D4009E80B6D15F54340,,132746
1,39.914720652581465,116.54804926100483,2008-02-02 20:56:17.232000,5257,0101000020E61000003727353D13235D4016E8FB9015F54340,,132747
1,39.914734063626845,116.54997598119026,2008-02-02 20:57:04.754000,5258,0101000020E61000000D3375CE32235D4041E87B0116F54340,,132748
1,39.91478211987277,116.55315067365358,2008-02-02 20:57:30.495000,5258,0101000020E61000008F4615D266235D40D8E89B9417F54340,,132749
1,39.91491604406199,116.55567269524201,2008-02-02 20:58:12.914000,5258,0101000020E61000000E56352490235D407DEA0BF81BF54340,,132750
1,39.91493634689457,116.55644885949303,2008-02-02 20:58:46.687000,5258,0101000020E6100000D25AADDB9C235D40BDEA5BA21CF54340,,132751
1,39.91492405343631,116.55726656073183,2008-02-02 20:58:57.062000,5258,0101000020E6100000D95F5D41AA235D4096EA3B3B1CF54340,,132752
1,39.91485383171261,116.55844915416351,2008-02-02 20:59:07.988000,5258,0101000020E61000001D6785A1BD235D40B9E92BEE19F54340,,132753
1,39.914733504833286,116.56006481260206,2008-02-02 20:59:23.833000,5258,0101000020E61000000A71151AD8235D403FE8CBFC15F54340,,132754
1,39.91448987084232,116.5636047697873,2008-02-02 21:00:33.000000,5259,0101000020E6100000CA86BD1912245D4040E50B010EF54340,,132755
1,39.914428031021984,116.56445506731693,2008-02-02 21:00:33.000000,5260,0101000020E6100000038C250820245D407EE44BFA0BF54340,,132756
1,39.914320183865435,116.56556110603127,2008-02-02 21:00:47.726000,5260,0101000020E6100000CF92352732245D402BE39B7108F54340,,132757
1,39.913946164711106,116.56841523725723,2008-02-02 21:01:06.950000,5260,0101000020E610000058A44DEA60245D4092DE1B30FCF44340,,132758
1,39.9136103297832,116.57108086878988,2008-02-02 21:01:56.875000,5260,0101000020E6100000B9B4C5968C245D4072DAEB2EF1F44340,,132759
1,39.91333745226273,116.57341327309787,2008-02-02 21:02:43.453000,5261,0101000020E61000000DC395CDB2245D4017D7DB3DE8F44340,,132760
1,39.91294313027583,116.57669488139514,2008-02-02 21:03:24.134000,5261,0101000020E610000037D7A591E8245D403FD20B52DBF44340,,132761
1,39.912811441260835,116.57786052475558,2008-02-02 21:04:21.408000,5262,0101000020E610000060DEB5AAFB245D40A1D05B01D7F44340,,132762
1,39.91275109155665,116.57833903830512,2008-02-02 21:04:41.723000,5262,0101000020E610000051E1BD8103255D40E3CF1B07D5F44340,,132763
1,39.91265516532932,116.57893359465004,2008-02-02 21:04:50.085000,5262,0101000020E6100000F8E47D3F0D255D40B5CE6BE2D1F44340,,132764
1,39.91245958758428,116.57995320662752,2008-02-02 21:05:00.561000,5262,0101000020E61000003CEB0DF41D255D404ECCCB79CBF44340,,132765
1,39.912333486504856,116.58048704073921,2008-02-02 21:05:18.683000,5262,0101000020E610000083EE1DB326255D40C1CAFB57C7F44340,,132766
1,39.91202931654519,116.58151857364592,2008-02-02 21:05:28.315000,5262,0101000020E6100000DAF4AD9937255D4004C76B60BDF44340,,132767
1,39.91118032286719,116.58455505783607,2008-02-02 21:05:47.370000,5262,0101000020E610000082079E5969255D4095BC8B8EA1F44340,,132768
1,39.91108663181409,116.58503003235974,2008-02-02 21:06:43.098000,5263,0101000020E61000006D0ACE2171255D406FBB9B7C9EF44340,,132769
1,39.91097207913485,116.58564023492426,2008-02-02 21:06:51.555000,5263,0101000020E61000002C0E2E217B255D4006BAABBB9AF44340,,132770
1,39.91086292812667,116.58633518784498,2008-02-02 21:07:02.387000,5263,0101000020E61000007212068486255D40AFB80B2897F44340,,132771
1,39.910796245428834,116.58694986075795,2008-02-02 21:07:14.619000,5263,0101000020E61000003816269690255D40DDB7ABF894F44340,,132772
1,39.91075414964752,116.58751368345723,2008-02-02 21:07:25.323000,5263,0101000020E6100000AF19FED299255D4059B78B9793F44340,,132773
1,39.91071820059534,116.58830921921825,2008-02-02 21:07:35.091000,5263,0101000020E6100000921EB6DBA6255D40E8B6FB6992F44340,,132774
1,39.910770354660684,116.58983025528111,2008-02-02 21:07:48.832000,5263,0101000020E6100000EB2766C7BF255D408CB77B1F94F44340,,132775
1,39.910779667886636,116.59032925792775,2008-02-02 21:08:15.086000,5263,0101000020E6100000FC2A5EF4C7255D40A9B79B6D94F44340,,132776
1,39.91088378975281,116.59238003028288,2008-02-02 21:08:23.693000,45668,0101000020E61000009537EE8DE9255D40F1B80BD797F44340,,132777
1,39.91088453481088,116.59265849573892,2008-02-02 21:08:59.132000,45668,0101000020E61000004B39E61DEE255D40F3B84BDD97F44340,,132778
1,39.91084057638438,116.59296974375032,2008-02-02 21:09:03.934000,45668,0101000020E6100000353B5E37F3255D4069B88B6C96F44340,,132779
1,39.91072118082764,116.59348811790693,2008-02-02 21:09:09.391000,45668,0101000020E6100000643E96B5FB255D40F1B6FB8292F44340,,132780
1,39.9106407145554,116.59360434696684,2008-02-02 21:09:18.723000,56427,0101000020E61000001B3F169DFD255D40F4B5FBDF8FF44340,,132781
1,39.91059563854178,116.59370176331032,2008-02-02 21:09:21.423000,56427,0101000020E6100000B43FAE35FF255D4066B5DB658EF44340,,132782
1,39.9103352407441,116.59372020349771,2008-02-02 21:09:23.385000,10005,0101000020E6100000D13F0683FF255D4033B27BDD85F44340,,132783
1,39.91012029148907,116.59403033392199,2008-02-02 21:09:29.247000,10006,0101000020E6100000B941CE9704265D408FAF5BD27EF44340,,132784
1,39.90998804368052,116.59417655156948,2008-02-02 21:09:36.455000,10006,0101000020E61000009F4216FD06265D40EFADFB7C7AF44340,,132785
1,39.909841080974964,116.59425478266749,2008-02-02 21:09:40.353000,10006,0101000020E61000001A43364508265D4021AC2BAC75F44340,,132786
1,39.90940466320674,116.5943788348372,2008-02-02 21:09:43.921000,10006,0101000020E6100000DD43864D0A265D40C4A63B5F67F44340,,132787
1,39.9083161333572,116.59470647412627,2008-02-02 21:09:53.962000,56423,0101000020E6100000E045BEAB0F265D406399FBB343F44340,,132788
1,39.907715244018625,116.59490223813583,2008-02-02 21:10:33.000000,45683,0101000020E61000001447D6E012265D4001925B0330F44340,,132789
1,39.90771487148959,116.59575272192998,2008-02-02 21:10:33.000000,74889,0101000020E61000004E4C06D020265D4000923B0030F44340,,132790
1,39.90762043537841,116.59921947715922,2008-02-02 21:10:47.665000,74889,0101000020E61000009B61A69C59265D40D7900BE82CF44340,,132791
1,39.907585417648825,116.59978069215522,2008-02-02 21:11:47.483000,74889,0101000020E61000000D658ECE62265D4069904BC22BF44340,,132792
1,39.90752097012522,116.60017333776146,2008-02-02 21:11:57.193000,74889,0101000020E610000077676E3D69265D409E8FABA529F44340,,132793
1,39.90728832574088,116.60118568542269,2008-02-02 21:12:04.117000,74889,0101000020E6100000AF6D86D379265D40C28C1B0622F44340,,132794
1,39.907071700105185,116.60176310543187,2008-02-02 21:12:22.340000,74889,0101000020E61000003C71664983265D40198AEBEC1AF44340,,132795
1,39.906857682172756,116.60223509972323,2008-02-02 21:12:33.424000,74889,0101000020E6100000227416058B265D4078879BE913F44340,,132796
1,39.90654028743223,116.60282611704228,2008-02-02 21:12:42.879000,74889,0101000020E6100000C377FEB394265D4091831B8309F44340,,132797
1,39.9060569310052,116.60351827599521,2008-02-02 21:12:55.320000,74889,0101000020E6100000047C1E0BA0265D40A17D6BACF9F34340,,132798
1,39.90582000253692,116.60377923258646,2008-02-02 21:13:11.461000,74889,0101000020E61000009F7DA651A4265D40B77AEBE8F1F34340,,132799
1,39.90496355827816,116.60469639907843,2008-02-02 21:13:18.434000,21332,0101000020E610000041838658B3265D4031708BD8D5F34340,,132800
1,39.904395824023986,116.60535056006947,2008-02-02 21:13:43.350000,21324,0101000020E610000046874610BE265D4037690B3EC3F34340,,132801
1,39.90415144497495,116.60572197152052,2008-02-02 21:14:00.383000,21325,0101000020E61000008E891626C4265D4037660B3CBBF34340,,132802
1,39.903927182493966,116.60631522401381,2008-02-02 21:14:08.822000,21325,0101000020E6100000338D5EDECD265D407563CBE2B3F34340,,132803
1,39.90383554035058,116.60703196988327,2008-02-02 21:14:20.227000,21325,0101000020E61000009B919E9CD9265D4055620BE2B0F34340,,132804
1,39.90384522610557,116.60756151991103,2008-02-02 21:14:32.757000,21325,0101000020E6100000DC94B649E2265D4073624B33B1F34340,,132805
1,39.90390725219042,116.60815104711394,2008-02-02 21:14:41.892000,21325,0101000020E61000007B985EF2EB265D4036639B3BB3F34340,,132806
1,39.90405365610243,116.60971436522263,2008-02-02 21:14:52.154000,21326,0101000020E610000016A2668F05275D400365BB07B8F34340,,132807
1,39.90426916415101,116.61100033546239,2008-02-02 21:15:19.313000,21326,0101000020E6100000FCA926A11A275D40A9678B17BFF34340,,132808
1,39.9042905845707,116.61127880091843,2008-02-02 21:15:42.012000,21326,0101000020E6100000B2AB1E311F275D40EC673BCBBFF34340,,132809
1,39.904214588646916,116.61165784921478,2008-02-02 21:15:46.838000,21326,0101000020E610000007AEF66625275D40FD66BB4DBDF34340,,132810
1,39.9041363575489,116.61184951540491,2008-02-02 21:15:53.595000,21326,0101000020E610000034AFDE8A28275D4007667BBDBAF34340,,132811
1,39.903788042898206,116.61253962544814,2008-02-02 21:15:57.339000,21326,0101000020E610000072B366D933275D40BF619B53AFF34340,,132812
1,39.90376718127207,116.61270093052165,2008-02-02 21:16:11.584000,21327,0101000020E61000006FB4F67D36275D407E619BA4AEF34340,,132813
1,39.903770720297935,116.61288104831162,2008-02-02 21:16:14.405000,21327,0101000020E61000008BB56E7139275D4089614BC2AEF34340,,132814
1,39.90395121061693,116.61380361647466,2008-02-02 21:16:17.512000,21327,0101000020E610000036BBF68E48275D40C1635BACB4F34340,,132815
1,39.90399889433382,116.61390941472149,2008-02-02 21:16:33.931000,21327,0101000020E6100000DCBBB64A4A275D4057645B3CB6F34340,,132816
1,39.904077684225385,116.61399863542613,2008-02-02 21:16:36.047000,21327,0101000020E610000068BCEEC04B275D404E654BD1B8F34340,,132817
1,39.904216823821145,116.61405563236897,2008-02-02 21:16:38.393000,21328,0101000020E6100000C2BCFEAF4C275D4004677B60BDF34340,,132818
1,39.90447331006393,116.61411113919566,2008-02-02 21:16:41.672000,21328,0101000020E610000019BDCE984D275D402B6A0BC8C5F34340,,132819
1,39.90463964427947,116.6141867625904,2008-02-02 21:16:47.517000,21328,0101000020E610000090BDFED54E275D40366C5B3BCBF34340,,132820
1,39.9047892146883,116.6143145400505,2008-02-02 21:16:51.477000,21328,0101000020E610000059BEEEED50275D400D6E0B22D0F34340,,132821
1,39.90491680588387,116.61451626452468,2008-02-02 21:16:55.497000,21328,0101000020E610000097BF063C54275D409E6F5B50D4F34340,,132822
1,39.90499932106583,116.61481037620031,2008-02-02 21:17:00.005000,21328,0101000020E610000065C19E0D59275D40A2708B04D7F34340,,132823
1,39.905158949758686,116.61505289260417,2008-02-02 21:17:05.406000,25319,0101000020E6100000E3C2CE065D275D4098729B3FDCF34340,,132824
1,39.90522712257267,116.61594286447635,2008-02-02 21:17:10.916000,74928,0101000020E61000005AC89E9B6B275D406E737B7BDEF34340,,132825
1,39.90526418921197,116.61783866475162,2008-02-02 21:17:26.340000,74929,0101000020E610000000D42EAB8A275D40E3736BB2DFF34340,,132826
1,39.905269218353986,116.61842279028347,2008-02-02 21:17:59.043000,3098,0101000020E610000097D72E3D94275D40F3739BDCDFF34340,,132827
1,39.90529697176733,116.6195150454234,2008-02-02 21:18:09.116000,3098,0101000020E61000004DDE6E22A6275D404A746BC5E0F34340,,132828
1,39.90531056907722,116.62092506783289,2008-02-02 21:18:27.962000,3098,0101000020E6100000F7E67E3CBD275D4075747B37E1F34340,,132829
1,39.90527629640571,116.62349011652522,2008-02-02 21:18:52.279000,3098,0101000020E6100000B9F61643E7275D400974FB17E0F34340,,132830
1,39.90522954401142,116.62489343341201,2008-02-02 21:19:36.519000,3099,0101000020E610000058FF0641FE275D407673CB8FDEF34340,,132831
1,39.90519266363664,116.6262682518274,2008-02-02 21:20:00.741000,3099,0101000020E6100000CB076FC714285D4002736B5ADDF34340,,132832
1,39.90511536386122,116.62740558298094,2008-02-02 21:20:24.464000,3099,0101000020E6100000C80EBF6927285D400F72FBD1DAF34340,,132833
1,39.90504234816974,116.62820633414849,2008-02-02 21:20:44.153000,3099,0101000020E6100000B313578834285D4029717B6DD8F34340,,132834
1,39.90495294120058,116.62885751490721,2008-02-02 21:20:58.059000,3099,0101000020E6100000B31797333F285D4010707B7FD5F34340,,132835
1,39.90480895872732,116.62939693695449,2008-02-02 21:21:09.467000,3099,0101000020E6100000041B170A48285D404B6EABC7D0F34340,,132836
1,39.90458842153672,116.62992518313062,2008-02-02 21:21:19.316000,3099,0101000020E6100000431EB7B150285D40956BAB8DC9F34340,,132837
1,39.90428928071907,116.63043368526772,2008-02-02 21:21:29.687000,3099,0101000020E61000006221870659285D40E8674BC0BFF34340,,132838
1,39.90390725219042,116.63089692512669,2008-02-02 21:21:40.738000,3099,0101000020E61000003B247F9D60285D4036639B3BB3F34340,,132839
1,39.903593023946726,116.6311761356408,2008-02-02 21:21:52.467000,3099,0101000020E6100000F225973065285D405A5FABEFA8F34340,,132840
1,39.90302324078284,116.63153543989812,2008-02-02 21:22:01.016000,3099,0101000020E610000027289F136B285D405958FB4396F34340,,132841
1,39.90191198666197,116.63224436265776,2008-02-02 21:22:15.244000,3434,0101000020E6100000822C0FB176285D40B24A1BDA71F34340,,132842
1,39.901865979325756,116.63230042827801,2008-02-02 21:22:43.056000,3435,0101000020E6100000DB2C379C77285D40214A2B5870F34340,,132843
1,39.901789238343895,116.6323510922272,2008-02-02 21:22:44.472000,3435,0101000020E61000002A2DB77078285D4030496BD46DF34340,,132844
1,39.90112166630749,116.63272082729759,2008-02-02 21:22:46.406000,3435,0101000020E6100000702F7F7F7E285D40FC406BF457F34340,,132845
1,39.89809095631743,116.63471143621307,2008-02-02 21:23:02.711000,3436,0101000020E6100000AB3BB71C9F285D40BE1BFBA4F4F24340,,132846
1,39.89457800748746,116.63708928906372,2008-02-02 21:24:19.002000,3436,0101000020E6100000474A2712C6285D4093F03A8881F24340,,132847
1,39.89429916950239,116.63729902291222,2008-02-02 21:25:47.987000,3436,0101000020E6100000914BD781C9285D4026ED2A6578F24340,,132848
1,39.89374633640974,116.63775965506791,2008-02-02 21:25:55.224000,3436,0101000020E6100000654EDF0DD1285D405BE6AA4766F24340,,132849
1,39.89357888460708,116.63795728172266,2008-02-02 21:26:09.974000,3436,0101000020E61000009C4FC74AD4285D404CE4FACA60F24340,,132850
1,39.89334735780986,116.6377935552104,2008-02-02 21:26:15.052000,19135,0101000020E61000009B4E0F9CD1285D4074E1CA3459F24340,,132851
1,39.89137109126235,116.63759015435555,2008-02-02 21:26:20.973000,19135,0101000020E61000005B4DEF46CE285D402BC9AA7218F24340,,132852
